id_Project,id_User,score
1040,1103,4
1040,1380,4
1040,1385,4
1041,48,1
1041,115,1
1041,118,1
1041,120,1
1041,346,1
1041,1012,1
1041,1027,1
1041,1056,1
1041,1107,1
1041,1263,1
1042,42,1
1042,152,1
1042,270,1
1042,585,1
1042,600,1
1042,763,1
1042,1039,1
1042,1182,1
1042,1221,1
1043,32,4
1043,517,4
1043,535,4
1043,867,4
1043,1068,4
1043,1373,5
1044,83,3
1044,110,3
1044,169,3
1044,227,3
1044,482,3
1044,605,3
1044,1329,3
1044,1381,3
1044,1387,3
1044,1396,3
1045,30,2
1045,50,2
1045,266,2
1045,289,2
1045,879,2
1045,1049,2
1045,1246,2
1046,528,2
1046,780,2
1046,964,2
1046,996,2
1046,1129,2
1047,43,4
1047,761,4
1047,863,4
1047,1086,4
1047,1246,4
1048,150,1
1048,406,1
1048,456,1
1048,576,1
1048,876,1
1048,921,1
1049,44,2
1049,138,2
1049,282,2
1049,703,5
1049,867,2
1049,950,2
1050,166,4
1050,592,4
1050,656,4
1050,688,4
1050,813,4
1050,1083,4
1050,1151,4
1050,1367,4
1050,1387,4
1050,1405,1
1051,49,5
1051,256,5
1051,358,5
1051,585,5
1051,638,5
1051,847,5
1051,896,5
1051,1050,5
1051,1326,5
1052,73,4
1052,174,4
1052,631,4
1052,1030,4
1052,1045,4
1052,1107,4
1052,1209,4
1053,52,1
1053,82,1
1053,844,1
1053,1303,1
1054,556,4
1054,718,4
1054,1422,4
1055,82,4
1055,400,4
1055,539,4
1055,1160,4
1055,1255,4
1056,161,2
1056,503,2
1056,779,2
1056,1192,2
1057,117,3
1057,196,3
1057,454,3
1057,654,3
1057,793,3
1057,827,3
1057,1059,3
1057,1067,3
1058,96,3
1058,568,3
1058,632,1
1058,829,3
1058,912,3
1058,1017,3
1058,1083,3
1059,81,1
1059,305,1
1059,321,1
1059,346,1
1059,1128,1
1059,1138,1
1059,1203,1
1060,22,1
1060,139,1
1060,817,1
1061,92,5
1061,242,5
1061,636,5
1061,718,5
1061,1038,1
1061,1201,5
1062,15,3
1062,108,3
1062,1087,3
1062,1237,3
1062,1264,3
1063,612,4
1063,857,4
1063,1013,4
1063,1055,4
1064,12,5
1064,83,1
1064,360,1
1064,390,1
1064,411,1
1064,599,1
1064,673,1
1064,1022,1
1064,1035,1
1065,43,2
1065,73,2
1065,119,2
1065,858,2
1065,1209,2
1066,82,3
1066,320,3
1066,549,3
1066,588,3
1066,723,3
1066,830,3
1066,922,3
1066,1001,3
1066,1154,3
1067,119,4
1067,186,4
1067,453,4
1067,603,4
1067,608,4
1067,1332,4
1068,625,2
1068,915,2
1068,928,1
1068,1072,2
1068,1319,2
1069,122,4
1069,198,4
1069,616,4
1069,760,4
1069,768,4
1069,797,4
1069,842,4
1069,1154,4
1070,155,4
1070,257,4
1070,399,4
1070,485,4
1070,712,4
1070,744,4
1070,930,4
1071,271,3
1071,383,3
1071,416,3
1071,596,3
1071,695,3
1071,720,3
1071,833,3
1071,898,3
1071,1072,3
1072,112,4
1072,169,4
1072,330,4
1072,380,4
1072,638,4
1072,1002,4
1072,1154,4
1072,1403,4
1073,445,2
1073,645,2
1073,771,2
1073,1142,2
1073,1146,1
1073,1246,2
1074,62,4
1074,127,4
1074,327,4
1074,462,4
1074,789,4
1074,1357,4
1074,1367,4
1075,598,4
1075,751,4
1075,886,4
1075,907,4
1075,984,4
1075,1109,4
1075,1136,5
1075,1275,4
1076,618,3
1076,848,3
1076,1213,3
1077,209,4
1077,236,4
1077,270,4
1077,729,4
1077,863,4
1077,1068,4
1078,319,1
1078,802,1
1079,36,3
1079,98,3
1079,272,3
1079,398,3
1079,730,3
1079,943,3
1079,1167,3
1079,1397,3
1080,499,1
1081,203,1
1081,991,1
1081,1258,1
1082,189,4
1082,353,5
1082,554,4
1082,675,4
1082,1079,4
1082,1187,4
1082,1212,4
1083,456,3
1083,602,3
1083,791,3
1083,1145,3
1083,1153,3
1083,1261,3
1084,178,4
1084,340,4
1084,614,4
1084,938,4
1084,1273,4
1084,1281,4
1084,1385,4
1085,41,2
1085,133,2
1085,293,2
1085,352,2
1085,914,2
1085,1214,2
1085,1297,2
1086,65,3
1086,475,3
1086,1091,3
1086,1252,3
1086,1363,3
1086,1368,3
1086,1371,3
1087,413,2
1087,721,2
1087,774,2
1087,841,2
1087,919,2
1087,971,2
1087,1323,2
1087,1328,2
1088,383,5
1088,788,5
1088,1221,5
1088,1228,5
1089,5,4
1089,468,4
1089,527,4
1089,590,4
1089,670,4
1089,969,4
1090,35,4
1090,192,4
1090,262,4
1090,331,4
1090,833,4
1091,16,3
1091,100,3
1091,555,3
1091,650,3
1091,709,3
1091,712,3
1091,878,3
1091,1284,3
1092,200,1
1092,875,1
1092,888,1
1093,217,1
1093,332,1
1093,492,1
1093,561,1
1093,870,1
1094,112,3
1094,551,3
1094,824,3
1094,839,3
1094,1048,3
1094,1086,3
1094,1352,3
1094,1394,3
1095,66,2
1095,194,2
1095,450,2
1095,549,2
1095,557,2
1095,774,2
1095,952,2
1095,1095,2
1095,1228,2
1095,1374,2
1095,1377,2
1096,275,4
1096,400,4
1096,715,4
1097,9,1
1097,219,1
1097,862,1
1097,1010,1
1097,1193,1
1097,1288,1
1098,75,5
1098,106,5
1098,192,5
1098,288,1
1098,366,5
1098,476,5
1098,694,5
1098,730,5
1098,832,5
1098,1055,5
1099,390,4
1099,590,4
1099,1416,4
1100,10,3
1100,90,3
1100,1164,3
1100,1168,3
1101,53,1
1101,56,1
1101,462,1
1101,494,1
1101,519,1
1101,553,1
1101,826,1
1101,1045,1
1101,1077,1
1101,1316,1
1102,662,1
1102,828,1
1102,1195,1
1103,118,4
1103,134,4
1103,157,4
1103,508,4
1103,616,4
1103,1087,4
1103,1354,4
1103,1380,4
1104,8,3
1104,144,3
1104,149,3
1104,211,3
1104,847,3
1104,1061,3
1104,1290,3
1105,12,4
1105,145,4
1105,270,4
1105,525,4
1105,1019,4
1105,1315,4
1105,1323,4
1105,1333,4
1106,594,1
1106,852,1
1106,1220,1
1106,1387,1
1107,622,3
1107,659,3
1107,858,3
1107,1058,3
1107,1286,3
1107,1418,3
1108,136,3
1108,353,3
1108,830,3
1109,15,1
1109,30,1
1109,213,1
1109,301,1
1109,460,1
1109,501,1
1109,599,5
1109,991,1
1109,1155,1
1109,1218,1
1110,51,4
1110,610,4
1110,1018,4
1110,1255,4
1111,847,3
1112,531,4
1112,669,4
1112,785,4
1112,854,4
1112,1118,4
1112,1124,4
1112,1176,4
1112,1253,4
1113,79,3
1113,101,3
1113,334,3
1113,396,3
1113,984,3
1113,1108,3
1113,1373,3
1114,696,3
1114,930,3
1114,1204,3
1114,1387,3
1115,106,4
1115,208,4
1115,339,5
1115,645,4
1115,660,4
1115,740,4
1115,839,4
1115,1015,4
1115,1029,4
1116,28,4
1116,69,4
1116,87,4
1116,177,4
1116,688,4
1116,1323,4
1116,1389,4
1117,127,2
1117,149,2
1117,240,5
1117,318,2
1117,321,2
1117,1251,2
1118,381,4
1118,970,4
1118,1225,4
1118,1295,4
1119,1,4
1119,53,4
1119,87,4
1119,294,4
1119,560,4
1119,776,4
1119,799,4
1119,812,4
1119,1167,4
1119,1172,4
1119,1324,4
1120,377,5
1120,614,5
1120,934,5
1121,1,1
1121,688,1
1121,763,1
1121,983,1
1121,1167,1
1121,1250,1
1122,3,5
1122,264,5
1122,321,5
1122,365,5
1122,462,5
1122,769,5
1122,828,5
1122,922,5
1122,991,5
1122,999,5
1122,1416,5
1123,339,2
1123,831,2
1123,1227,2
1124,240,1
1124,1152,1
1124,1212,1
1124,1230,1
1125,178,4
1125,290,4
1125,375,4
1125,416,4
1125,1124,4
1125,1164,4
1125,1214,4
1125,1238,4
1126,312,3
1126,462,3
1126,474,3
1126,562,3
1126,610,3
1126,700,3
1126,782,3
1126,1316,3
1126,1348,3
1127,266,5
1127,367,4
1127,658,4
1127,1175,4
1127,1302,4
1127,1337,4
1127,1349,4
1128,54,4
1128,207,4
1128,276,4
1129,379,4
1129,416,4
1129,425,4
1129,528,4
1129,812,4
1129,885,4
1129,1229,4
1130,3,2
1130,427,1
1130,750,2
1130,1110,2
1130,1378,2
1131,122,3
1131,687,3
1131,876,1
1131,982,3
1131,1175,3
1132,449,4
1132,733,4
1132,1247,4
1132,1356,4
1133,19,4
1133,415,4
1133,659,4
1133,1306,4
1133,1408,4
1134,134,4
1134,206,4
1134,550,4
1134,633,4
1134,868,4
1135,106,4
1135,117,4
1135,1290,4
1135,1353,4
1135,1380,4
1136,194,4
1136,240,4
1136,495,4
1137,4,1
1137,71,1
1137,147,1
1137,809,1
1138,627,4
1138,685,4
1138,742,4
1138,785,4
1138,842,4
1138,896,4
1138,988,4
1138,1094,4
1138,1193,4
1139,303,4
1139,611,4
1139,710,4
1139,952,4
1139,1286,4
1140,295,3
1140,750,3
1140,771,3
1140,981,3
1140,1051,3
1140,1377,3
1141,208,4
1141,381,4
1141,625,4
1141,633,4
1141,688,4
1141,719,4
1141,1154,4
1141,1205,4
1141,1366,4
1142,6,4
1142,162,4
1142,324,4
1142,326,4
1142,826,4
1142,1148,4
1142,1249,4
1143,235,1
1143,719,1
1143,781,1
1143,800,1
1143,1069,1
1143,1089,1
1143,1106,1
1143,1208,1
1144,243,5
1144,297,5
1144,491,5
1144,681,5
1144,733,5
1144,1058,5
1144,1137,5
1144,1243,5
1144,1263,5
1144,1410,5
1144,1414,5
1145,6,3
1145,115,3
1145,137,3
1145,446,3
1145,574,3
1145,799,3
1145,935,3
1145,965,3
1146,588,5
1146,877,5
1146,883,5
1146,886,5
1146,933,5
1146,938,5
1146,1235,5
1147,2,1
1147,184,1
1147,236,1
1147,383,1
1147,537,1
1147,544,1
1147,956,1
1147,979,1
1147,986,1
1147,1023,1
1147,1374,1
1148,108,4
1148,109,4
1148,213,4
1148,509,4
1148,993,4
1148,1100,4
1148,1144,4
1148,1186,4
1149,358,4
1149,421,4
1149,1051,4
1149,1346,4
1150,507,4
1150,576,4
1150,887,4
1150,1053,4
1150,1275,4
1151,354,4
1151,481,4
1151,567,4
1151,581,4
1151,676,4
1151,874,4
1151,1119,4
1151,1209,4
1152,218,5
1152,336,3
1152,375,3
1152,567,3
1152,757,3
1152,907,3
1152,936,3
1152,1331,3
1153,272,4
1153,725,4
1153,836,5
1153,1287,4
1154,238,2
1154,459,2
1154,754,2
1154,1000,2
1154,1130,2
1154,1413,2
1155,87,3
1155,128,3
1155,446,3
1155,926,3
1155,1422,3
1156,537,1
1156,592,1
1156,683,1
1156,814,1
1156,869,1
1156,894,1
1156,1123,1
1156,1166,1
1156,1183,1
1156,1401,1
1156,1417,5
1157,329,3
1157,334,3
1157,418,3
1157,498,3
1157,899,3
1157,1075,3
1157,1374,3
1158,5,2
1158,138,5
1158,461,2
1158,1117,2
1158,1207,2
1158,1363,2
1159,59,3
1159,67,3
1159,305,3
1159,397,3
1159,646,3
1159,687,3
1159,691,5
1159,711,3
1159,757,3
1159,1085,3
1159,1207,3
1160,270,4
1160,276,4
1160,279,4
1160,394,4
1160,444,4
1160,626,4
1160,884,4
1160,907,4
1160,948,4
1160,987,4
1160,1235,4
1161,149,2
1161,1157,2
1161,1168,2
1161,1239,2
1161,1272,2
1161,1353,2
1161,1405,2
1161,1407,2
1162,200,4
1162,325,4
1162,341,4
1162,468,4
1162,539,4
1162,714,4
1162,1248,5
1163,287,1
1163,369,1
1163,503,1
1163,632,1
1164,83,2
1164,167,2
1164,547,2
1164,724,2
1164,793,2
1164,805,2
1164,1001,2
1164,1180,2
1164,1289,2
1165,235,2
1165,257,2
1165,419,2
1165,538,2
1165,1011,2
1165,1125,2
1165,1308,2
1165,1336,2
1166,157,1
1166,367,1
1166,697,1
1166,925,1
1166,1051,1
1167,338,3
1167,745,3
1167,751,3
1167,798,3
1167,1073,3
1167,1296,3
1167,1387,3
1167,1423,3
1168,71,2
1168,258,2
1168,510,2
1168,667,2
1168,677,2
1168,797,2
1168,912,2
1168,934,2
1168,1424,2
1169,11,4
1169,294,4
1169,329,4
1169,495,4
1169,600,4
1169,1370,1
1170,118,4
1170,149,4
1170,158,4
1170,435,4
1170,634,4
1170,777,4
1170,800,4
1170,1154,4
1170,1400,4
1171,452,2
1171,689,2
1171,690,2
1171,983,2
1171,1059,2
1171,1166,2
1171,1396,2
1172,214,1
1172,820,1
1172,1412,1
1173,21,3
1173,67,3
1173,142,3
1173,381,5
1173,619,3
1173,711,3
1173,860,3
1173,1131,3
1174,98,4
1174,581,4
1174,732,4
1174,754,4
1174,802,4
1174,915,4
1174,1163,4
1175,126,4
1175,323,4
1175,324,4
1175,865,4
1175,884,4
1176,83,1
1176,90,3
1176,133,3
1176,599,3
1176,1034,3
1176,1144,3
1177,187,1
1177,650,1
1177,750,1
1177,816,1
1177,955,1
1177,1251,1
1177,1367,1
1178,122,4
1178,364,4
1178,617,4
1178,734,4
1178,770,4
1178,965,4
1178,1062,4
1179,529,3
1179,701,3
1179,721,3
1179,760,3
1179,809,3
1179,846,3
1179,1016,3
1180,129,5
1180,352,4
1180,718,4
1180,740,4
1180,755,4
1180,1038,4
1180,1232,5
1181,18,1
1181,157,2
1181,206,2
1182,299,5
1183,112,1
1183,516,1
1183,525,1
1183,893,1
1183,1104,1
1183,1294,1
1183,1304,5
1184,373,1
1184,821,1
1184,889,1
1184,909,1
1184,1262,1
1185,32,2
1185,86,2
1185,236,2
1185,379,2
1185,912,2
1185,913,2
1185,917,2
1185,1303,2
1186,38,3
1186,125,3
1186,843,3
1186,1034,3
1186,1217,3
1187,543,5
1187,647,5
1187,933,5
1187,1274,5
1188,10,1
1188,530,4
1188,852,4
1188,1045,1
1188,1179,4
1189,215,4
1189,256,4
1189,438,4
1189,585,4
1189,868,4
1189,912,4
1189,1130,4
1189,1350,4
1190,268,4
1190,349,4
1190,639,4
1190,990,4
1190,1211,4
1191,128,4
1191,448,4
1191,1008,5
1191,1244,4
1192,880,4
1192,901,4
1192,903,4
1192,1069,4
1192,1291,4
1193,56,4
1193,471,1
1193,655,4
1193,1141,4
1193,1294,4
1194,82,3
1194,87,3
1194,752,3
1194,800,3
1194,841,3
1194,878,3
1194,897,3
1194,1183,3
1194,1383,3
1195,28,2
1195,138,2
1195,391,2
1195,401,2
1195,794,2
1195,814,2
1195,827,2
1195,833,2
1195,873,2
1195,977,2
1195,982,2
1195,1288,2
1195,1328,2
1196,272,3
1196,281,3
1196,355,3
1196,398,3
1196,561,3
1196,575,3
1196,1042,3
1196,1064,3
1196,1174,3
1196,1184,3
1196,1217,3
1197,526,2
1197,608,2
1197,1207,2
1197,1334,2
1198,683,5
1198,958,5
1198,1282,5
1198,1312,5
1199,115,1
1199,680,5
1199,996,1
1200,46,5
1200,300,5
1200,350,5
1200,433,5
1200,551,5
1200,1031,5
1200,1355,5
1200,1414,5
1201,17,4
1201,40,4
1201,924,4
1201,1033,1
1201,1078,4
1202,132,2
1202,154,2
1202,362,2
1202,489,2
1202,536,2
1202,670,2
1202,1119,2
1202,1253,2
1203,78,3
1203,125,3
1203,487,3
1203,587,3
1203,851,3
1203,893,3
1203,1017,3
1203,1058,3
1203,1198,3
1204,227,4
1204,258,4
1204,285,4
1204,341,4
1204,443,4
1204,499,4
1204,623,4
1204,689,4
1204,1112,4
1204,1403,4
1205,10,5
1205,132,2
1205,284,2
1205,1049,2
1205,1205,2
1205,1255,2
1205,1287,2
1206,38,3
1206,218,5
1206,463,3
1206,524,3
1206,1146,3
1206,1366,3
1207,212,2
1207,218,2
1207,227,1
1207,322,2
1207,380,2
1207,466,2
1207,565,2
1207,733,2
1207,1178,2
1208,66,4
1208,226,1
1208,236,4
1208,485,4
1208,527,4
1208,821,4
1208,897,4
1208,1005,4
1208,1051,4
1208,1136,4
1209,197,4
1209,427,4
1209,569,4
1209,882,4
1209,1047,4
1209,1048,4
1209,1132,4
1209,1203,4
1209,1388,4
1210,344,3
1210,444,3
1210,479,5
1210,565,3
1210,652,3
1210,839,1
1210,1369,3
1211,57,4
1211,247,4
1211,277,4
1211,393,4
1211,437,4
1211,504,4
1211,606,4
1211,711,4
1211,1334,4
1212,152,4
1212,398,4
1212,458,5
1212,536,4
1212,553,4
1212,612,4
1212,1115,4
1212,1251,4
1213,245,2
1214,262,4
1214,278,4
1214,418,4
1214,580,4
1214,1026,4
1214,1373,4
1215,140,1
1215,406,1
1215,448,1
1215,601,5
1215,684,1
1215,744,1
1215,1123,1
1216,100,3
1216,342,3
1216,1380,3
1217,41,4
1217,522,4
1217,676,4
1217,769,4
1217,785,4
1217,1060,4
1217,1272,1
1218,691,4
1218,852,4
1218,965,4
1218,1055,4
1218,1342,4
1219,263,4
1219,758,4
1219,917,4
1219,1051,4
1219,1148,4
1219,1177,4
1219,1215,4
1220,264,3
1220,960,3
1220,976,3
1220,1065,3
1220,1337,3
1221,19,1
1221,80,1
1221,173,1
1221,460,1
1221,574,1
1221,927,1
1221,1189,1
1222,297,5
1222,307,5
1222,375,5
1222,559,5
1222,584,5
1222,987,5
1222,1086,5
1222,1123,5
1222,1208,5
1223,174,1
1223,201,1
1223,311,1
1223,334,5
1223,442,1
1223,454,1
1223,520,1
1223,815,1
1223,882,1
1223,945,1
1223,1202,1
1223,1265,1
1223,1420,1
1224,166,2
1224,417,2
1224,466,2
1224,620,2
1224,828,5
1224,946,2
1224,1054,2
1225,960,4
1225,1112,4
1225,1246,4
1225,1306,4
1226,388,4
1226,549,4
1226,700,4
1226,877,4
1226,891,4
1226,1117,4
1226,1378,4
1227,113,4
1227,749,5
1227,956,4
1227,996,4
1227,1357,4
1228,164,3
1228,358,3
1228,385,3
1228,476,1
1228,555,3
1228,777,3
1228,838,3
1229,100,4
1229,261,4
1229,384,4
1229,405,4
1229,698,4
1229,749,4
1229,830,4
1229,1238,4
1230,2,3
1230,228,3
1230,258,5
1230,303,3
1230,344,3
1230,466,3
1230,888,3
1230,1131,3
1230,1267,3
1231,395,1
1231,534,1
1231,608,1
1231,619,1
1231,660,1
1231,672,1
1231,691,1
1231,1293,1
1231,1401,1
1232,550,4
1232,990,4
1232,1416,4
1233,52,1
1233,91,1
1233,619,1
1233,708,1
1233,798,1
1233,875,1
1233,969,1
1233,1104,1
1234,213,4
1234,223,4
1234,495,4
1234,940,4
1234,946,4
1234,964,4
1234,1013,4
1235,24,5
1235,700,5
1235,718,5
1235,870,5
1235,1359,5
1235,1396,5
1236,55,4
1236,185,4
1236,555,4
1236,587,4
1236,604,4
1236,606,4
1236,1056,4
1236,1070,5
1236,1165,4
1237,258,3
1237,331,3
1237,348,3
1237,577,3
1237,708,3
1237,969,3
1237,1132,3
1237,1238,3
1238,104,3
1238,368,3
1238,373,3
1239,223,3
1239,560,3
1239,994,3
1240,150,3
1240,160,3
1240,330,3
1240,648,3
1240,773,3
1240,1196,3
1240,1275,3
1241,27,2
1241,54,2
1241,110,2
1241,165,2
1241,374,2
1241,422,2
1241,869,2
1241,871,2
1241,946,2
1241,1393,5
1242,50,4
1242,384,4
1242,390,4
1242,641,4
1242,1012,4
1242,1207,4
1243,264,4
1243,653,4
1243,889,4
1243,987,4
1243,989,4
1243,1098,4
1244,51,3
1244,115,3
1244,139,3
1244,158,3
1244,315,3
1244,548,3
1244,1138,3
1244,1345,3
1244,1379,3
1245,287,4
1245,362,4
1245,645,4
1245,702,4
1245,1191,4
1246,99,1
1246,336,1
1246,468,1
1246,788,1
1246,955,1
1246,1001,1
1246,1046,1
1246,1299,1
1247,289,3
1247,512,3
1247,542,3
1247,697,3
1247,818,3
1247,849,1
1247,886,3
1247,901,3
1247,1271,5
1247,1289,3
1248,54,4
1248,343,4
1248,781,4
1248,861,4
1248,914,4
1248,1185,4
1249,554,4
1249,590,4
1249,639,4
1249,1423,4
1250,647,3
1250,781,3
1250,1095,3
1250,1110,3
1251,73,1
1251,283,1
1251,484,1
1251,663,1
1251,820,1
1251,986,1
1252,62,4
1252,66,4
1252,89,4
1252,260,4
1252,335,4
1252,867,4
1252,1258,4
1252,1307,4
1253,267,1
1253,450,1
1253,864,1
1253,1124,1
1253,1204,1
1253,1373,1
1254,322,4
1254,624,4
1254,663,4
1254,821,4
1254,867,4
1254,983,4
1254,1119,4
1254,1127,4
1255,74,3
1255,649,3
1255,676,5
1255,771,1
1255,787,3
1255,840,5
1255,917,3
1255,1141,3
1256,5,3
1256,654,3
1256,756,3
1256,1116,3
1256,1129,3
1256,1167,3
1256,1225,3
1257,18,4
1257,125,4
1257,576,4
1257,999,4
1257,1347,4
1258,350,2
1258,504,2
1258,626,2
1258,1039,2
1258,1176,2
1258,1253,2
1259,156,2
1259,276,2
1259,459,2
1259,923,2
1259,988,2
1259,1197,2
1259,1242,2
1260,324,4
1260,688,4
1260,768,4
1260,944,4
1260,1202,4
1261,205,3
1261,605,3
1261,630,3
1261,922,3
1261,1016,3
1261,1070,3
1261,1324,3
1262,121,4
1262,305,4
1262,428,4
1262,529,4
1262,571,1
1262,700,4
1262,968,4
1262,970,4
1262,1148,4
1262,1275,4
1263,124,4
1263,347,4
1263,394,4
1263,844,4
1263,979,1
1263,1007,4
1264,68,2
1264,654,2
1264,789,2
1264,932,2
1264,1172,2
1265,337,3
1265,736,3
1265,808,3
1265,1316,3
1265,1334,3
1266,158,2
1266,287,2
1266,325,2
1266,373,2
1266,1078,2
1266,1079,2
1266,1181,2
1266,1258,2
1267,106,1
1267,299,1
1267,316,1
1267,324,1
1267,525,1
1267,979,1
1267,1237,1
1267,1368,1
1268,100,1
1268,416,1
1268,733,1
1269,55,2
1269,176,2
1269,406,2
1269,613,2
1269,662,2
1269,762,2
1269,827,2
1269,902,2
1269,961,2
1269,1248,2
1270,248,4
1270,990,4
1270,1020,4
1270,1030,4
1270,1083,4
1270,1292,4
1271,56,1
1271,401,1
1271,653,1
1271,826,1
1271,1145,1
1271,1182,1
1272,6,4
1272,17,4
1272,258,4
1272,384,4
1272,559,4
1272,563,4
1272,1177,4
1272,1241,4
1273,154,4
1273,461,4
1273,491,1
1273,578,4
1273,767,4
1273,790,4
1273,818,4
1273,923,4
1273,1407,4
1274,26,2
1274,325,2
1274,820,2
1274,1034,2
1275,206,3
1275,862,3
1275,1414,3
1276,300,4
1276,331,4
1276,482,4
1276,543,4
1276,1048,4
1276,1401,4
1277,85,5
1277,197,5
1277,222,5
1277,300,5
1277,330,5
1277,447,5
1277,772,5
1277,1181,5
1277,1227,5
1277,1367,5
1278,152,2
1278,213,2
1278,715,2
1278,841,2
1278,906,2
1279,245,3
1279,321,3
1279,357,3
1279,414,3
1279,615,3
1279,1102,3
1279,1163,3
1280,184,3
1280,421,3
1280,429,3
1280,564,3
1280,1191,3
1281,365,1
1281,399,1
1281,431,1
1281,436,1
1281,508,1
1281,665,1
1281,832,1
1281,900,1
1281,942,1
1281,993,1
1281,1064,1
1281,1185,1
1281,1289,1
1282,566,3
1282,569,3
1282,721,3
1282,856,3
1282,941,3
1282,961,3
1282,1301,3
1282,1337,3
1282,1383,3
1283,61,4
1283,121,4
1283,487,4
1283,886,4
1283,1046,4
1283,1249,4
1284,106,2
1284,415,2
1284,605,2
1284,886,2
1284,1140,2
1284,1284,2
1285,135,2
1285,215,2
1285,299,2
1285,453,5
1285,503,2
1285,621,2
1285,862,2
1285,1053,2
1285,1371,2
1285,1409,2
1286,420,1
1286,452,1
1286,458,1
1286,549,1
1286,655,1
1286,686,1
1286,1218,1
1286,1299,1
1286,1333,1
1286,1399,1
1287,650,4
1287,1140,4
1287,1291,4
1288,36,3
1288,178,3
1288,185,3
1288,305,3
1288,463,3
1288,548,3
1288,773,3
1288,881,3
1288,1000,1
1288,1111,3
1288,1343,3
1289,347,1
1289,437,4
1289,578,4
1289,656,4
1289,1232,4
1289,1384,4
1290,296,3
1290,343,3
1290,415,3
1290,563,3
1290,1170,3
1290,1213,3
1291,228,1
1291,253,1
1291,335,1
1291,506,1
1291,716,1
1291,817,1
1291,1218,1
1292,475,1
1292,551,1
1292,736,1
1292,1088,5
1292,1111,1
1292,1164,1
1292,1349,1
1293,684,4
1293,789,4
1293,910,4
1293,1001,4
1293,1037,4
1294,895,4
1294,915,4
1294,947,4
1294,1010,4
1294,1171,4
1295,68,5
1295,104,5
1295,110,5
1295,125,5
1295,196,5
1295,235,5
1295,454,5
1295,532,5
1295,693,5
1295,998,5
1295,1395,5
1295,1420,5
1296,40,5
1296,730,2
1296,872,2
1296,1069,2
1296,1091,2
1296,1294,2
1297,443,1
1297,444,1
1297,542,1
1297,750,1
1297,1391,1
1298,33,4
1298,206,4
1298,219,4
1298,416,4
1298,535,4
1298,790,4
1298,1002,4
1298,1033,4
1299,122,4
1299,449,4
1299,453,4
1299,498,4
1299,513,4
1299,580,4
1299,787,4
1299,909,4
1300,23,3
1300,47,3
1300,567,3
1300,945,3
1301,179,3
1301,493,3
1301,903,3
1301,1121,1
1301,1161,3
1301,1212,3
1302,211,3
1302,382,3
1302,937,3
1302,1059,3
1303,29,5
1303,92,5
1303,434,5
1303,619,5
1303,841,5
1303,936,5
1303,1012,5
1303,1086,5
1303,1195,5
1304,83,3
1304,153,3
1304,658,3
1304,852,3
1304,1026,5
1304,1046,3
1304,1267,3
1305,49,5
1305,178,5
1305,401,5
1305,460,5
1305,489,5
1305,582,5
1305,996,5
1306,80,2
1306,82,2
1306,518,2
1307,200,3
1307,250,3
1307,281,3
1307,493,3
1307,576,3
1307,871,3
1307,989,3
1308,493,2
1308,630,2
1308,999,1
1308,1109,2
1309,70,2
1309,361,2
1309,548,2
1309,755,2
1309,1003,2
1309,1148,2
1309,1243,2
1310,514,5
1310,908,5
1310,1029,5
1310,1167,5
1310,1348,5
1311,350,4
1311,407,4
1311,557,4
1311,747,1
1311,1176,4
1311,1198,4
1311,1311,4
1311,1367,4
1312,256,5
1312,568,5
1312,883,5
1313,6,5
1313,183,5
1313,265,5
1313,636,5
1313,940,5
1313,1104,5
1314,64,5
1314,75,5
1314,104,5
1314,202,5
1314,1148,5
1315,359,5
1315,562,5
1315,688,5
1315,802,5
1315,1031,5
1315,1296,5
1316,297,4
1316,573,4
1316,635,4
1316,757,4
1317,321,4
1317,373,4
1317,591,4
1317,953,4
1317,1173,4
1317,1271,4
1318,125,3
1318,311,3
1318,397,3
1318,428,3
1318,480,3
1318,849,3
1318,1034,3
1318,1047,3
1318,1314,3
1319,288,4
1319,710,4
1319,842,4
1319,960,4
1320,697,4
1320,1030,4
1320,1035,4
1320,1227,4
1320,1349,1
1321,69,4
1321,421,4
1321,815,4
1321,901,4
1321,902,4
1321,1061,4
1321,1068,4
1322,113,2
1322,143,2
1322,247,2
1322,314,2
1322,408,2
1322,417,2
1322,920,2
1323,46,3
1323,994,3
1323,1121,3
1323,1156,1
1323,1390,1
1324,392,4
1324,479,4
1324,638,4
1324,702,4
1324,942,4
1324,1133,4
1325,753,4
1325,937,4
1325,1110,4
1325,1218,4
1325,1293,4
1326,59,4
1326,632,4
1327,198,1
1327,312,1
1327,380,1
1327,533,1
1327,751,1
1327,1012,1
1327,1052,1
1327,1094,1
1327,1199,1
1327,1389,1
1328,194,2
1328,430,2
1328,433,2
1328,481,2
1328,563,2
1328,682,2
1328,763,2
1328,833,2
1328,860,2
1328,1162,2
1328,1422,2
1329,371,5
1329,498,5
1329,528,5
1329,768,5
1329,862,5
1329,1045,5
1330,275,2
1330,552,2
1330,605,2
1330,1040,2
1330,1208,2
1330,1243,5
1330,1413,2
1331,1379,1
1332,189,3
1332,270,3
1332,469,3
1332,645,3
1332,939,3
1332,1018,3
1332,1109,3
1332,1330,5
1333,128,4
1333,291,4
1333,354,4
1333,805,4
1333,915,4
1333,958,1
1333,1401,4
1334,97,2
1334,329,2
1334,371,2
1334,480,2
1334,572,2
1334,1016,2
1334,1090,2
1334,1144,2
1334,1328,2
